url,reply
https://n.news.naver.com/mnews/article/001/0013173063?sid=101,"['""누누히 말하지만 코인은 24시간 열린 도박판이다 \\n변동성이 너무크기 때문에 밤에 잠도 푹못잔다\\n그러므로 현생에 집중할수도 없고 생활의 패턴이 깨진다\\n건강도 엄청 나빠진다 가족들 에게 등한시하고 신경이 날카로와져 짜증도 잘낸다\\n한시라도 빨리 탈출해라 탈출은 지능순이 아니다 자신과 가족을 초금 이라도 사랑한다면\\n코인은 필히 끊어내야할 도박이다""', '""잘생각해봐 .아파트 빌딩 땅 사서 비관 자살한 사람 봤냐? 주식 코인 은 항상 비관 자살한 사람이 나오고 뉴스도 많이 나온다. 이유가 뭐겠냐? 결국 금 과 부동산만 평생 투자하면 돈방석인거다.그지들 주식 코인과 다른거야""', '""부가가치를 전혀 생산하지 않는 상품권이, 액면가 천원짜리, 몇백원짜리가 서로 사고팔고 하다가 몇천, 몇백만원까지 올랐다. 폭탄돌리기 끝나면 먼저 판자가 승자다. 현상이 아니라 본질을 봐야지. 온세상 곡소리 머지않다.""', '""삼달러가면 50년뒤 유물로 보고 한개사놓는다""', '""한강가는  버스표가  매진된거  같더라""', '""다 같이 모든 코인 상장폐지 시키고 한강 가자""', '""1도 실체가 없는 코인이 아직도 4000만원 가까이 하다니! 밉소사!""', '""서로 인정하면 통화의 가치는 있습니다. 비트코인은 음성으로 이용할 수는 있어도 공식 통화가치가 없습니다. 즉, 원래부터 가치가 없는 것입니다. 다른 코인도 10원, 5원짜리.. 그러다 사라지기도 합니다.\\n비트코인, 이더리움은 블록체인을 위한 기술 입증 말고는 통화로서의 사용성이 원래부터 없던 것입니다.\\n문제는 비트코인이 사람 심리를 이용하라 것이라 기관 등에서 그 심리를 이용하여 돈벌이 수단으로 삼는다는 것입니다. 그럴 때 또다시 변동성이 오는 것이죠.""', '""탈중앙화라며 왜 거래소에 수수료 처 내면서 사고 있냐?""', '""더 떨어져라 ㅎㅎㅎ""', '""미국 왠만한기업들도 반토막에 -80℅도 수두룩...\\n이렇게 더 가다간 코인은 -99간다.""', '""뒤에 0하나 더빠져야돼~~~""', '""아직도 비싸다. 실제 가치 제로인 디지털 폰지 폭탄이 이제 막 터지기 시작한 것일 뿐.. 조만간 비트코인은 경제학 전공서적에서나 그 존재를 접할 수 있을것이다.""', '""투자의 귀재 워린버핏은 \'비트코인\'은 공짜로 줘도 싫다고 했다..""', '""네덜란드 튤립 버블이나 지금이나 인간의 탐욕 때문에 역사는 반복 된다""', '""제로섬 게임의 민낯이 보인다.""', '""모든게 거품""', '""용팔이들 재포장 사기치는게 저거때문인가""', '""오르면 떨어지는게 자연의 이치이거늘""', '""윤재앙이네""', '""누누히 말하지만 코인은 24시간 열린 도박판이다 \\n변동성이 너무크기 때문에 밤에 잠도 푹못잔다\\n그러므로 현생에 집중할수도 없고 생활의 패턴이 깨진다\\n건강도 엄청 나빠진다 가족들 에게 등한시하고 신경이 날카로와져 짜증도 잘낸다\\n한시라도 빨리 탈출해라 탈출은 지능순이 아니다 자신과 가족을 초금 이라도 사랑한다면\\n코인은 필히 끊어내야할 도박이다""', '""잘생각해봐 .아파트 빌딩 땅 사서 비관 자살한 사람 봤냐? 주식 코인 은 항상 비관 자살한 사람이 나오고 뉴스도 많이 나온다. 이유가 뭐겠냐? 결국 금 과 부동산만 평생 투자하면 돈방석인거다.그지들 주식 코인과 다른거야""', '""부가가치를 전혀 생산하지 않는 상품권이, 액면가 천원짜리, 몇백원짜리가 서로 사고팔고 하다가 몇천, 몇백만원까지 올랐다. 폭탄돌리기 끝나면 먼저 판자가 승자다. 현상이 아니라 본질을 봐야지. 온세상 곡소리 머지않다.""', '""삼달러가면 50년뒤 유물로 보고 한개사놓는다""', '""한강가는  버스표가  매진된거  같더라""', '""다 같이 모든 코인 상장폐지 시키고 한강 가자""', '""1도 실체가 없는 코인이 아직도 4000만원 가까이 하다니! 밉소사!""', '""서로 인정하면 통화의 가치는 있습니다. 비트코인은 음성으로 이용할 수는 있어도 공식 통화가치가 없습니다. 즉, 원래부터 가치가 없는 것입니다. 다른 코인도 10원, 5원짜리.. 그러다 사라지기도 합니다.\\n비트코인, 이더리움은 블록체인을 위한 기술 입증 말고는 통화로서의 사용성이 원래부터 없던 것입니다.\\n문제는 비트코인이 사람 심리를 이용하라 것이라 기관 등에서 그 심리를 이용하여 돈벌이 수단으로 삼는다는 것입니다. 그럴 때 또다시 변동성이 오는 것이죠.""', '""탈중앙화라며 왜 거래소에 수수료 처 내면서 사고 있냐?""', '""더 떨어져라 ㅎㅎㅎ""', '""미국 왠만한기업들도 반토막에 -80℅도 수두룩...\\n이렇게 더 가다간 코인은 -99간다.""', '""뒤에 0하나 더빠져야돼~~~""', '""아직도 비싸다. 실제 가치 제로인 디지털 폰지 폭탄이 이제 막 터지기 시작한 것일 뿐.. 조만간 비트코인은 경제학 전공서적에서나 그 존재를 접할 수 있을것이다.""', '""투자의 귀재 워린버핏은 \'비트코인\'은 공짜로 줘도 싫다고 했다..""', '""네덜란드 튤립 버블이나 지금이나 인간의 탐욕 때문에 역사는 반복 된다""', '""제로섬 게임의 민낯이 보인다.""', '""모든게 거품""', '""용팔이들 재포장 사기치는게 저거때문인가""', '""오르면 떨어지는게 자연의 이치이거늘""', '""윤재앙이네""', '""누누히 말하지만 코인은 24시간 열린 도박판이다 \\n변동성이 너무크기 때문에 밤에 잠도 푹못잔다\\n그러므로 현생에 집중할수도 없고 생활의 패턴이 깨진다\\n건강도 엄청 나빠진다 가족들 에게 등한시하고 신경이 날카로와져 짜증도 잘낸다\\n한시라도 빨리 탈출해라 탈출은 지능순이 아니다 자신과 가족을 초금 이라도 사랑한다면\\n코인은 필히 끊어내야할 도박이다""', '""잘생각해봐 .아파트 빌딩 땅 사서 비관 자살한 사람 봤냐? 주식 코인 은 항상 비관 자살한 사람이 나오고 뉴스도 많이 나온다. 이유가 뭐겠냐? 결국 금 과 부동산만 평생 투자하면 돈방석인거다.그지들 주식 코인과 다른거야""', '""부가가치를 전혀 생산하지 않는 상품권이, 액면가 천원짜리, 몇백원짜리가 서로 사고팔고 하다가 몇천, 몇백만원까지 올랐다. 폭탄돌리기 끝나면 먼저 판자가 승자다. 현상이 아니라 본질을 봐야지. 온세상 곡소리 머지않다.""', '""삼달러가면 50년뒤 유물로 보고 한개사놓는다""', '""한강가는  버스표가  매진된거  같더라""', '""다 같이 모든 코인 상장폐지 시키고 한강 가자""', '""1도 실체가 없는 코인이 아직도 4000만원 가까이 하다니! 밉소사!""', '""서로 인정하면 통화의 가치는 있습니다. 비트코인은 음성으로 이용할 수는 있어도 공식 통화가치가 없습니다. 즉, 원래부터 가치가 없는 것입니다. 다른 코인도 10원, 5원짜리.. 그러다 사라지기도 합니다.\\n비트코인, 이더리움은 블록체인을 위한 기술 입증 말고는 통화로서의 사용성이 원래부터 없던 것입니다.\\n문제는 비트코인이 사람 심리를 이용하라 것이라 기관 등에서 그 심리를 이용하여 돈벌이 수단으로 삼는다는 것입니다. 그럴 때 또다시 변동성이 오는 것이죠.""', '""탈중앙화라며 왜 거래소에 수수료 처 내면서 사고 있냐?""', '""더 떨어져라 ㅎㅎㅎ""', '""미국 왠만한기업들도 반토막에 -80℅도 수두룩...\\n이렇게 더 가다간 코인은 -99간다.""', '""뒤에 0하나 더빠져야돼~~~""', '""아직도 비싸다. 실제 가치 제로인 디지털 폰지 폭탄이 이제 막 터지기 시작한 것일 뿐.. 조만간 비트코인은 경제학 전공서적에서나 그 존재를 접할 수 있을것이다.""', '""투자의 귀재 워린버핏은 \'비트코인\'은 공짜로 줘도 싫다고 했다..""', '""네덜란드 튤립 버블이나 지금이나 인간의 탐욕 때문에 역사는 반복 된다""', '""제로섬 게임의 민낯이 보인다.""', '""모든게 거품""', '""용팔이들 재포장 사기치는게 저거때문인가""', '""오르면 떨어지는게 자연의 이치이거늘""', '""윤재앙이네""', '""누누히 말하지만 코인은 24시간 열린 도박판이다 \\n변동성이 너무크기 때문에 밤에 잠도 푹못잔다\\n그러므로 현생에 집중할수도 없고 생활의 패턴이 깨진다\\n건강도 엄청 나빠진다 가족들 에게 등한시하고 신경이 날카로와져 짜증도 잘낸다\\n한시라도 빨리 탈출해라 탈출은 지능순이 아니다 자신과 가족을 초금 이라도 사랑한다면\\n코인은 필히 끊어내야할 도박이다""', '""잘생각해봐 .아파트 빌딩 땅 사서 비관 자살한 사람 봤냐? 주식 코인 은 항상 비관 자살한 사람이 나오고 뉴스도 많이 나온다. 이유가 뭐겠냐? 결국 금 과 부동산만 평생 투자하면 돈방석인거다.그지들 주식 코인과 다른거야""', '""부가가치를 전혀 생산하지 않는 상품권이, 액면가 천원짜리, 몇백원짜리가 서로 사고팔고 하다가 몇천, 몇백만원까지 올랐다. 폭탄돌리기 끝나면 먼저 판자가 승자다. 현상이 아니라 본질을 봐야지. 온세상 곡소리 머지않다.""', '""삼달러가면 50년뒤 유물로 보고 한개사놓는다""', '""한강가는  버스표가  매진된거  같더라""', '""다 같이 모든 코인 상장폐지 시키고 한강 가자""', '""1도 실체가 없는 코인이 아직도 4000만원 가까이 하다니! 밉소사!""', '""서로 인정하면 통화의 가치는 있습니다. 비트코인은 음성으로 이용할 수는 있어도 공식 통화가치가 없습니다. 즉, 원래부터 가치가 없는 것입니다. 다른 코인도 10원, 5원짜리.. 그러다 사라지기도 합니다.\\n비트코인, 이더리움은 블록체인을 위한 기술 입증 말고는 통화로서의 사용성이 원래부터 없던 것입니다.\\n문제는 비트코인이 사람 심리를 이용하라 것이라 기관 등에서 그 심리를 이용하여 돈벌이 수단으로 삼는다는 것입니다. 그럴 때 또다시 변동성이 오는 것이죠.""', '""탈중앙화라며 왜 거래소에 수수료 처 내면서 사고 있냐?""', '""더 떨어져라 ㅎㅎㅎ""', '""미국 왠만한기업들도 반토막에 -80℅도 수두룩...\\n이렇게 더 가다간 코인은 -99간다.""', '""뒤에 0하나 더빠져야돼~~~""', '""아직도 비싸다. 실제 가치 제로인 디지털 폰지 폭탄이 이제 막 터지기 시작한 것일 뿐.. 조만간 비트코인은 경제학 전공서적에서나 그 존재를 접할 수 있을것이다.""', '""투자의 귀재 워린버핏은 \'비트코인\'은 공짜로 줘도 싫다고 했다..""', '""네덜란드 튤립 버블이나 지금이나 인간의 탐욕 때문에 역사는 반복 된다""', '""제로섬 게임의 민낯이 보인다.""', '""모든게 거품""', '""용팔이들 재포장 사기치는게 저거때문인가""', '""오르면 떨어지는게 자연의 이치이거늘""', '""윤재앙이네""']"
https://n.news.naver.com/mnews/article/009/0004962668?sid=101,"['""이제 수온도 좀 올랐으니, 진짜 한강 가겠는데?""', '""아직도 코인이 투기가 아니라고 할건가..  이건 도박이자 투기다. 실체가 없고 언제든지 사라질 수 있는거란걸 명심해야지""', '""만든 자들이 아무리 부정해도 폰지사기로밖에 안 보인다""', '""주식이든 비트코인이든 버틸힘 있으면 딴다""', '""가치저장에 전기료가 들어간다는 것을 생각하면 정말 비효율적인 자산임….""', '""공인회계사입니다.  사랑하는 국민여러분, 가상화폐가 가치가 있을 수도 있습니다. 허나, 스스로가 확신을 가지고있지 않다면 늘 경계하시기바랍니다. 자신이 아는 범위에 머물러 있을때 안전합니다. 공부해서 그범위를 늘리는 일은 필요할수있지만 확신이 없는데 자신이 모르는 자리로 옮기는것은 자신의 죽음을 언제 어느때 어디서 당할지 알수없게만드는 우매한 짓입니다. 기억하세요. 100원을가지고있다  10원이 되면 90%를 잃은것이나 그 10원이 다시 백원이되기위해서는1000% 상승해야하는것입니다. 따라서 실로 투자라는것은 잃지않는것이  중합니다""', '""하루만에 97프로폭락?!?!\\n이래도 투자야??""', '""김치코인의 매운맛에 전세계가 놀랐다""', '""모든자산 붕괴 초입이다.40년간  돈찍어 경제조작질  실체를보게될거다...빚잔치 개돼지들은 절대 못빠져나옴.자살밖에없다""', '""안타깝다. 발행자들은 돈방석이지만 코인투자자들은 실제 번 사람이 얼마나 될까? 화폐개혁이 진행될 수록 없어지는 코인은 더 많아질 것. NFT다 메타버스다 하며 마치 새로운 세상이 열릴것 처럼 떠들어 대지만 우리 인간에 본성은 그런것과는 반대라고 생각되내요.""', '""코인자체가 사기지..사기로  도박해서 돈벌려는 개미들이\\n고래 사기꾼들한테 당하는 예를보여준거임..\\n코인은 소액으로해라..영끌하면 한강 간다..\\n아니면 하지를 말던지""', '""사기꾼 놀음에 똑똑한 바보들이 놀아난것. 코인충들 존버하셔들~""', '""20대 30대들 좋겠다 코인 싸게 사서""', '""실체도 없는걸 사고판다니 사기잖아""', '""저런걸 왜하는지  도저히 이해불가다ㆍ내는 주식은 하지만 저건 아니다ㆍ""', '""투기와 사기로 얼룩진 코인....이젠 퇴출의 수순으로..""', '""오늘 한강수온 12도 아직 많이 춥다 .좀더 폭락해서 6월달 입수 검토 요망""', '""루나는 거의 사기급이지 \\n보라코인좀 어떻게좀 안되나""', '""하루에 97% 폭락 ㅋㅋㅋㅋ 그냥 길바닥에 돌멩이를 돈주고 사지 그랬냐""', '""나도 코인하지만 도박 맞다""', '""이제 수온도 좀 올랐으니, 진짜 한강 가겠는데?""', '""아직도 코인이 투기가 아니라고 할건가..  이건 도박이자 투기다. 실체가 없고 언제든지 사라질 수 있는거란걸 명심해야지""', '""만든 자들이 아무리 부정해도 폰지사기로밖에 안 보인다""', '""주식이든 비트코인이든 버틸힘 있으면 딴다""', '""가치저장에 전기료가 들어간다는 것을 생각하면 정말 비효율적인 자산임….""', '""공인회계사입니다.  사랑하는 국민여러분, 가상화폐가 가치가 있을 수도 있습니다. 허나, 스스로가 확신을 가지고있지 않다면 늘 경계하시기바랍니다. 자신이 아는 범위에 머물러 있을때 안전합니다. 공부해서 그범위를 늘리는 일은 필요할수있지만 확신이 없는데 자신이 모르는 자리로 옮기는것은 자신의 죽음을 언제 어느때 어디서 당할지 알수없게만드는 우매한 짓입니다. 기억하세요. 100원을가지고있다  10원이 되면 90%를 잃은것이나 그 10원이 다시 백원이되기위해서는1000% 상승해야하는것입니다. 따라서 실로 투자라는것은 잃지않는것이  중합니다""', '""하루만에 97프로폭락?!?!\\n이래도 투자야??""', '""김치코인의 매운맛에 전세계가 놀랐다""', '""모든자산 붕괴 초입이다.40년간  돈찍어 경제조작질  실체를보게될거다...빚잔치 개돼지들은 절대 못빠져나옴.자살밖에없다""', '""안타깝다. 발행자들은 돈방석이지만 코인투자자들은 실제 번 사람이 얼마나 될까? 화폐개혁이 진행될 수록 없어지는 코인은 더 많아질 것. NFT다 메타버스다 하며 마치 새로운 세상이 열릴것 처럼 떠들어 대지만 우리 인간에 본성은 그런것과는 반대라고 생각되내요.""', '""코인자체가 사기지..사기로  도박해서 돈벌려는 개미들이\\n고래 사기꾼들한테 당하는 예를보여준거임..\\n코인은 소액으로해라..영끌하면 한강 간다..\\n아니면 하지를 말던지""', '""사기꾼 놀음에 똑똑한 바보들이 놀아난것. 코인충들 존버하셔들~""', '""20대 30대들 좋겠다 코인 싸게 사서""', '""실체도 없는걸 사고판다니 사기잖아""', '""저런걸 왜하는지  도저히 이해불가다ㆍ내는 주식은 하지만 저건 아니다ㆍ""', '""투기와 사기로 얼룩진 코인....이젠 퇴출의 수순으로..""', '""오늘 한강수온 12도 아직 많이 춥다 .좀더 폭락해서 6월달 입수 검토 요망""', '""루나는 거의 사기급이지 \\n보라코인좀 어떻게좀 안되나""', '""하루에 97% 폭락 ㅋㅋㅋㅋ 그냥 길바닥에 돌멩이를 돈주고 사지 그랬냐""', '""나도 코인하지만 도박 맞다""', '""이제 수온도 좀 올랐으니, 진짜 한강 가겠는데?""', '""아직도 코인이 투기가 아니라고 할건가..  이건 도박이자 투기다. 실체가 없고 언제든지 사라질 수 있는거란걸 명심해야지""', '""만든 자들이 아무리 부정해도 폰지사기로밖에 안 보인다""', '""주식이든 비트코인이든 버틸힘 있으면 딴다""', '""가치저장에 전기료가 들어간다는 것을 생각하면 정말 비효율적인 자산임….""', '""공인회계사입니다.  사랑하는 국민여러분, 가상화폐가 가치가 있을 수도 있습니다. 허나, 스스로가 확신을 가지고있지 않다면 늘 경계하시기바랍니다. 자신이 아는 범위에 머물러 있을때 안전합니다. 공부해서 그범위를 늘리는 일은 필요할수있지만 확신이 없는데 자신이 모르는 자리로 옮기는것은 자신의 죽음을 언제 어느때 어디서 당할지 알수없게만드는 우매한 짓입니다. 기억하세요. 100원을가지고있다  10원이 되면 90%를 잃은것이나 그 10원이 다시 백원이되기위해서는1000% 상승해야하는것입니다. 따라서 실로 투자라는것은 잃지않는것이  중합니다""', '""하루만에 97프로폭락?!?!\\n이래도 투자야??""', '""김치코인의 매운맛에 전세계가 놀랐다""', '""모든자산 붕괴 초입이다.40년간  돈찍어 경제조작질  실체를보게될거다...빚잔치 개돼지들은 절대 못빠져나옴.자살밖에없다""', '""안타깝다. 발행자들은 돈방석이지만 코인투자자들은 실제 번 사람이 얼마나 될까? 화폐개혁이 진행될 수록 없어지는 코인은 더 많아질 것. NFT다 메타버스다 하며 마치 새로운 세상이 열릴것 처럼 떠들어 대지만 우리 인간에 본성은 그런것과는 반대라고 생각되내요.""', '""코인자체가 사기지..사기로  도박해서 돈벌려는 개미들이\\n고래 사기꾼들한테 당하는 예를보여준거임..\\n코인은 소액으로해라..영끌하면 한강 간다..\\n아니면 하지를 말던지""', '""사기꾼 놀음에 똑똑한 바보들이 놀아난것. 코인충들 존버하셔들~""', '""20대 30대들 좋겠다 코인 싸게 사서""', '""실체도 없는걸 사고판다니 사기잖아""', '""저런걸 왜하는지  도저히 이해불가다ㆍ내는 주식은 하지만 저건 아니다ㆍ""', '""투기와 사기로 얼룩진 코인....이젠 퇴출의 수순으로..""', '""오늘 한강수온 12도 아직 많이 춥다 .좀더 폭락해서 6월달 입수 검토 요망""', '""루나는 거의 사기급이지 \\n보라코인좀 어떻게좀 안되나""', '""하루에 97% 폭락 ㅋㅋㅋㅋ 그냥 길바닥에 돌멩이를 돈주고 사지 그랬냐""', '""나도 코인하지만 도박 맞다""', '""이제 수온도 좀 올랐으니, 진짜 한강 가겠는데?""', '""아직도 코인이 투기가 아니라고 할건가..  이건 도박이자 투기다. 실체가 없고 언제든지 사라질 수 있는거란걸 명심해야지""', '""만든 자들이 아무리 부정해도 폰지사기로밖에 안 보인다""', '""주식이든 비트코인이든 버틸힘 있으면 딴다""', '""가치저장에 전기료가 들어간다는 것을 생각하면 정말 비효율적인 자산임….""', '""공인회계사입니다.  사랑하는 국민여러분, 가상화폐가 가치가 있을 수도 있습니다. 허나, 스스로가 확신을 가지고있지 않다면 늘 경계하시기바랍니다. 자신이 아는 범위에 머물러 있을때 안전합니다. 공부해서 그범위를 늘리는 일은 필요할수있지만 확신이 없는데 자신이 모르는 자리로 옮기는것은 자신의 죽음을 언제 어느때 어디서 당할지 알수없게만드는 우매한 짓입니다. 기억하세요. 100원을가지고있다  10원이 되면 90%를 잃은것이나 그 10원이 다시 백원이되기위해서는1000% 상승해야하는것입니다. 따라서 실로 투자라는것은 잃지않는것이  중합니다""', '""하루만에 97프로폭락?!?!\\n이래도 투자야??""', '""김치코인의 매운맛에 전세계가 놀랐다""', '""모든자산 붕괴 초입이다.40년간  돈찍어 경제조작질  실체를보게될거다...빚잔치 개돼지들은 절대 못빠져나옴.자살밖에없다""', '""안타깝다. 발행자들은 돈방석이지만 코인투자자들은 실제 번 사람이 얼마나 될까? 화폐개혁이 진행될 수록 없어지는 코인은 더 많아질 것. NFT다 메타버스다 하며 마치 새로운 세상이 열릴것 처럼 떠들어 대지만 우리 인간에 본성은 그런것과는 반대라고 생각되내요.""', '""코인자체가 사기지..사기로  도박해서 돈벌려는 개미들이\\n고래 사기꾼들한테 당하는 예를보여준거임..\\n코인은 소액으로해라..영끌하면 한강 간다..\\n아니면 하지를 말던지""', '""사기꾼 놀음에 똑똑한 바보들이 놀아난것. 코인충들 존버하셔들~""', '""20대 30대들 좋겠다 코인 싸게 사서""', '""실체도 없는걸 사고판다니 사기잖아""', '""저런걸 왜하는지  도저히 이해불가다ㆍ내는 주식은 하지만 저건 아니다ㆍ""', '""투기와 사기로 얼룩진 코인....이젠 퇴출의 수순으로..""', '""오늘 한강수온 12도 아직 많이 춥다 .좀더 폭락해서 6월달 입수 검토 요망""', '""루나는 거의 사기급이지 \\n보라코인좀 어떻게좀 안되나""', '""하루에 97% 폭락 ㅋㅋㅋㅋ 그냥 길바닥에 돌멩이를 돈주고 사지 그랬냐""', '""나도 코인하지만 도박 맞다""', '""이제 수온도 좀 올랐으니, 진짜 한강 가겠는데?""', '""아직도 코인이 투기가 아니라고 할건가..  이건 도박이자 투기다. 실체가 없고 언제든지 사라질 수 있는거란걸 명심해야지""', '""만든 자들이 아무리 부정해도 폰지사기로밖에 안 보인다""', '""주식이든 비트코인이든 버틸힘 있으면 딴다""', '""가치저장에 전기료가 들어간다는 것을 생각하면 정말 비효율적인 자산임….""', '""공인회계사입니다.  사랑하는 국민여러분, 가상화폐가 가치가 있을 수도 있습니다. 허나, 스스로가 확신을 가지고있지 않다면 늘 경계하시기바랍니다. 자신이 아는 범위에 머물러 있을때 안전합니다. 공부해서 그범위를 늘리는 일은 필요할수있지만 확신이 없는데 자신이 모르는 자리로 옮기는것은 자신의 죽음을 언제 어느때 어디서 당할지 알수없게만드는 우매한 짓입니다. 기억하세요. 100원을가지고있다  10원이 되면 90%를 잃은것이나 그 10원이 다시 백원이되기위해서는1000% 상승해야하는것입니다. 따라서 실로 투자라는것은 잃지않는것이  중합니다""', '""하루만에 97프로폭락?!?!\\n이래도 투자야??""', '""김치코인의 매운맛에 전세계가 놀랐다""', '""모든자산 붕괴 초입이다.40년간  돈찍어 경제조작질  실체를보게될거다...빚잔치 개돼지들은 절대 못빠져나옴.자살밖에없다""', '""안타깝다. 발행자들은 돈방석이지만 코인투자자들은 실제 번 사람이 얼마나 될까? 화폐개혁이 진행될 수록 없어지는 코인은 더 많아질 것. NFT다 메타버스다 하며 마치 새로운 세상이 열릴것 처럼 떠들어 대지만 우리 인간에 본성은 그런것과는 반대라고 생각되내요.""', '""코인자체가 사기지..사기로  도박해서 돈벌려는 개미들이\\n고래 사기꾼들한테 당하는 예를보여준거임..\\n코인은 소액으로해라..영끌하면 한강 간다..\\n아니면 하지를 말던지""', '""사기꾼 놀음에 똑똑한 바보들이 놀아난것. 코인충들 존버하셔들~""', '""20대 30대들 좋겠다 코인 싸게 사서""', '""실체도 없는걸 사고판다니 사기잖아""', '""저런걸 왜하는지  도저히 이해불가다ㆍ내는 주식은 하지만 저건 아니다ㆍ""', '""투기와 사기로 얼룩진 코인....이젠 퇴출의 수순으로..""', '""오늘 한강수온 12도 아직 많이 춥다 .좀더 폭락해서 6월달 입수 검토 요망""', '""루나는 거의 사기급이지 \\n보라코인좀 어떻게좀 안되나""', '""하루에 97% 폭락 ㅋㅋㅋㅋ 그냥 길바닥에 돌멩이를 돈주고 사지 그랬냐""', '""나도 코인하지만 도박 맞다""']"
